,3 Digit Zip,Longitude,Latitude,Sales,Cluster
648,798,-104.7589577,30.8169369,214,2
649,799,-106.3849331,31.78864504,2857,2
650,800,-104.8817264,39.77807224,6393,2
651,801,-104.7702579,39.49983329,6851,2
652,802,-104.9251289,39.7432334,7671,2
653,803,-105.3010643,40.04397113,938,2
654,804,-105.8960736,39.81134588,1793,2
655,805,-105.1739323,40.402238,4430,2
656,806,-104.5845761,40.28427811,2131,2
657,807,-103.0609698,40.47761131,573,2
658,808,-103.8696265,39.06084447,982,2
659,809,-104.7616966,38.86868803,3577,2
660,810,-103.6890981,37.95001544,879,2
661,811,-106.2343746,37.51703963,504,2
662,812,-106.1349227,38.52898905,505,2
663,813,-108.3706751,37.43885336,340,1
664,814,-107.9404622,38.46967928,359,1
665,815,-108.6222375,39.08821392,720,1
666,816,-107.349629,39.61581084,1148,2
667,820,-105.0663493,41.27184063,740,2
668,821,-110.89421,44.890668,3,4
669,822,-104.5739892,42.20823154,147,2
670,823,-107.2042978,41.60975973,144,2
671,824,-108.3551162,44.42316829,423,4
672,825,-108.7850083,43.07536517,203,4
673,826,-106.4288223,43.00314933,523,2
674,827,-104.8394938,44.33285213,318,2
675,828,-106.9463422,44.68922544,248,4
676,829,-109.8373411,41.80973907,513,1
677,830,-110.7845484,43.61736086,201,4
678,831,-110.7546419,42.62787219,207,1
679,832,-112.3544118,42.80569014,780,4
680,833,-114.3055317,42.80613785,1184,4
681,834,-112.1416419,44.03112139,1060,4
682,835,-116.2911696,46.20625452,415,4
683,836,-116.3875387,43.86575566,2897,4
684,837,-116.2132195,43.58481762,1631,4
685,838,-116.5643565,47.6407645,2101,4
686,840,-111.4374204,40.64450452,8227,1
687,841,-111.8806855,40.70922787,3301,1
688,843,-112.0531677,41.69311653,1043,1
689,844,-111.9704946,41.23907414,1160,1
690,845,-110.3923081,38.81324762,383,1
691,846,-111.8993429,39.52217647,1552,1
692,847,-112.6567201,37.79538082,2202,1
693,850,-112.1010666,33.50065964,6134,1
694,851,-111.758483,33.427135,57,1
695,852,-111.8837208,33.42567277,9303,1
696,853,-112.8321367,33.42101384,7555,1
697,855,-110.3360777,33.34117383,658,1
698,856,-110.4569522,31.82637612,1746,1
699,857,-111.0951328,32.18464539,4632,1
700,859,-109.9109622,34.23084168,489,1
701,860,-111.2235394,35.76500579,798,1
702,863,-112.2852178,34.68248248,1401,1
703,864,-114.2213349,35.21144715,710,1
704,865,-109.4335208,35.94304883,50,1
705,870,-106.765435,35.19914827,814,2
706,871,-106.6238001,35.09864829,3716,2
707,873,-108.6559675,35.44930258,90,1
708,874,-108.2358869,36.735423,269,1
709,875,-105.927009,36.13827932,1248,2
710,877,-105.0347106,36.131737,187,2
711,878,-107.718463,34.0660404,59,2
712,879,-107.26997,32.97226967,56,2
713,880,-107.4311174,32.40022735,830,2
714,881,-103.4440917,34.27595482,263,2
715,882,-103.9613512,32.82594868,802,2
716,883,-105.6526037,33.16354148,318,2
717,884,-103.631162,35.6521411,80,2
718,890,-115.3126363,36.53738467,4065,1
719,891,-115.1614607,36.11533212,7702,1
720,893,-115.2000815,39.3272535,124,1
721,894,-119.126818,39.68651648,2371,1
722,895,-119.7368289,39.69387336,1773,1
723,897,-119.7702027,39.16899014,449,1
724,898,-115.5076592,41.01549792,384,1
725,900,-118.3004269,34.0157807,12552,1
726,902,-118.349012,33.93329947,7785,1
727,903,-118.346554,33.9523532,539,1
728,904,-118.486162,34.0240126,899,1
729,905,-118.328626,33.8367416,1298,1
730,906,-118.0708549,33.89986548,4602,1
731,907,-118.1912342,33.79288892,3806,1
732,908,-118.1710254,33.79748238,2718,1
733,910,-118.2008703,34.01278858,2416,1
734,911,-118.2146996,33.96735464,1435,1
735,912,-118.2616285,34.09818818,1315,1
736,913,-118.5198753,34.14513863,9679,1
737,914,-118.4258634,34.1014712,1930,1
738,915,-118.310161,33.9835154,1069,1
739,916,-118.3635716,34.08185211,1593,1
740,917,-117.7907649,34.08039749,11588,1
741,918,-118.1906207,33.98332067,412,1
742,919,-116.8072942,32.78559532,3697,1
743,920,-116.9916612,33.07807404,10074,1
744,921,-117.0387337,32.86281427,10579,1
745,922,-115.9638191,33.62482509,4500,1
746,923,-116.8853657,34.47789683,6718,1
747,924,-117.0018776,34.27797409,947,1
748,925,-116.8866006,33.7573329,10588,1
749,926,-117.7751673,33.62514869,11974,1
750,927,-117.8430172,33.714679,2513,1
751,928,-117.7326092,33.79275238,8956,1
752,930,-119.1452652,34.20187234,5770,1
753,931,-119.7932946,34.38272871,1786,1
754,932,-119.2225611,35.85926903,3756,1
755,933,-118.9953757,35.32819567,3016,1
756,934,-120.5223751,35.20308825,4772,1
757,935,-118.1941277,35.50972633,3347,1
758,936,-119.7388518,36.85197942,2599,1
759,937,-119.7319576,36.76130667,2598,1
760,939,-121.586469,36.50083665,2792,1
761,940,-122.2464034,37.44891341,8481,1
762,941,-122.4507389,37.7653598,5613,1
763,942,-121.444429,38.377411,2,1
764,943,-122.0745445,37.3878705,822,1
765,944,-122.3052875,37.553998,1548,1
766,945,-122.0686257,37.93720792,19559,1
767,946,-122.1767279,37.77543495,2841,1
768,947,-122.2748111,37.87349364,809,1
769,948,-122.1914584,37.88545962,753,1
770,949,-122.6759499,38.08423057,3295,1
771,950,-121.8191164,37.07895343,7441,1
772,951,-121.830599,37.28914269,8275,1
773,952,-120.997655,38.06723705,2182,1
774,953,-120.6991541,37.61726664,6057,1
775,954,-123.0580964,38.84818876,3929,1
776,955,-123.9557716,40.77700405,1193,1
777,956,-121.267736,38.64113041,9892,1
778,957,-121.0363728,38.83146173,3097,1
779,958,-121.4353789,38.55777074,4889,1
780,959,-121.5632295,39.46946827,3671,1
781,960,-122.2653732,40.85720703,1749,1
782,961,-120.2826129,39.87726638,822,1
783,967,-157.2010823,20.90639045,1632,1
784,968,-161.4273159,22.56264465,569,1
785,970,-122.2887157,45.45461983,5405,4
786,971,-123.5017736,45.52566821,2359,4
787,972,-122.5883201,45.51426038,5989,4
788,973,-123.2099294,44.74038691,3552,4
789,974,-123.4245608,43.59242907,3045,4
790,975,-123.0861184,42.38253817,1358,4
791,976,-121.1264758,42.37613489,431,4
792,977,-120.7046629,43.89720542,1319,4
793,978,-118.7074302,45.26376898,871,4
794,979,-117.459945,43.8554164,92,4
795,980,-122.0894785,47.53086505,8997,4
796,981,-122.2970675,47.58434195,5121,4
797,982,-122.2918562,48.37351528,6278,4
798,983,-122.6750029,47.456582,5138,4
799,984,-122.4196914,47.18780082,1893,4
800,985,-123.1828578,46.90723488,3507,4
801,986,-122.5916343,45.93438865,3707,4
802,988,-119.8404146,47.82657708,761,4
803,989,-120.5392671,46.70059438,1349,4
804,990,-117.4529234,47.62596313,1002,4
805,991,-117.9969992,47.87337569,824,4
806,992,-117.413595,47.66584376,1758,4
807,993,-118.9376096,46.37834055,1691,4
808,994,-117.106145,46.3154365,114,4
809,995,-152.8096485,60.7725724,724,4
810,996,-154.892616,60.00090438,515,4
811,997,-150.957651,65.4025033,236,4
812,998,-134.7540322,57.94460338,124,4
813,999,-132.2263767,55.55150333,63,4
814,A0A,-53.12936391,47.50244233,126,0
815,A0B,-53.67867516,47.58456564,56,0
816,A0C,-53.63960753,48.3556842,50,0
817,A0E,-55.037545,47.29697628,75,0
818,A0G,-54.43691669,49.27191344,138,0
819,A0H,-55.6594415,48.17939183,48,0
820,A0J,-56.069591,49.47919267,33,0
821,A0K,-56.53662323,50.8560466,120,0
822,A0L,-58.0506494,49.0094774,31,0
823,A0M,-58.96890825,47.62832425,23,0
824,A0N,-58.58114678,47.97927078,16,0
825,A0P,-60.00355186,54.41001071,70,0
826,A0R,-65.4426565,53.218808,16,0
827,A1A,-52.7116284,47.59845323,148,0
828,A1B,-52.74192834,47.57255338,75,0
829,A1C,-52.71629067,47.56418409,65,0
830,A1E,-52.75109958,47.53897147,107,0
831,A1G,-52.75661597,47.5097968,23,0
832,A1H,-52.80822042,47.50006851,19,0
833,A1K,-52.73807389,47.65511128,47,0
834,A1L,-52.87068379,47.53644978,107,0
835,A1M,-52.85185538,47.60130334,46,0
836,A1N,-52.80780498,47.51534593,124,0
837,A1S,-52.77046996,47.45512257,20,0
838,A1V,-54.6142151,48.9631,60,0
839,A1W,-52.93317175,47.51967168,67,0
840,A1X,-53.0162758,47.49088076,76,0
841,A1Y,-53.2301785,47.73803139,17,0
842,A2A,-55.64698604,48.939987,41,0
843,A2B,-55.66267238,48.95472438,14,0
844,A2H,-57.95793939,48.94633924,117,0
845,A2N,-58.59635453,48.55231681,28,0
846,A2V,-66.92049275,52.93874168,42,0
847,A5A,-53.98172243,48.17420316,41,0
848,A8A,-57.42693333,49.20026512,24,0
849,B0C,-60.424582,46.739321,26,0
850,B0E,-61.1123198,45.89624872,109,0
851,B0H,-61.640157,45.470742,23,0
852,B0J,-63.4592047,44.64844461,164,0
853,B0K,-62.86301521,45.64694347,153,0
854,B0L,-64.413143,45.65169025,7,0
855,B0M,-63.96467215,45.49199615,57,0
856,B0N,-63.65368576,45.09006076,184,0
857,B0P,-64.54766514,45.06932429,152,0
858,B0R,-64.708982,44.4909592,27,0
859,B0S,-65.41762418,44.63915209,77,0
860,B0T,-65.113295,43.92602555,69,0
861,B0V,-66.081406,44.4043665,28,0
862,B0W,-65.819213,43.73923654,132,0
863,B1A,-59.96442217,46.19118398,86,0
864,B1B,-59.89714656,46.14222596,5,0
865,B1C,-59.97319529,45.98873864,8,0
866,B1E,-60.02136653,46.17967456,3,0
867,B1G,-60.05161182,46.20342761,11,0
868,B1H,-60.09536559,46.23734201,51,0
869,B1J,-60.42985526,46.00581756,4,0
870,B1K,-60.13616886,46.00057675,20,0
871,B1L,-60.25060915,46.07885212,24,0
872,B1M,-60.12160474,46.11425068,6,0
873,B1N,-60.18636562,46.1750533,16,0
874,B1P,-60.17577849,46.13272352,57,0
875,B1R,-60.23272315,46.11788857,23,0
876,B1S,-60.20297751,46.1178117,38,0
877,B1V,-60.23105399,46.23628274,24,0
878,B1W,-60.644925,45.924513,2,0
879,B1X,-60.45836977,46.21427092,7,0
880,B1Y,-60.30596901,46.24681616,25,0
881,B2A,-60.26934146,46.1893691,39,0
882,B2C,-61.997703,45.627222,1,0
883,B2E,-60.60191121,45.72624966,1,0
884,B2G,-62.00489861,45.6205652,63,0
885,B2H,-62.64944699,45.58986627,82,0
886,B2N,-63.26512675,45.36394824,119,0
887,B2R,-63.5926513,44.77600861,4,0
888,B2S,-63.49844285,44.98673427,49,0
889,B2T,-63.59106326,44.87581661,89,0
890,B2V,-63.48124742,44.6593184,50,0
891,B2W,-63.5092644,44.67912155,122,0
892,B2X,-63.54253123,44.70123015,37,0
893,B2Y,-63.54929083,44.66737818,53,0
894,B2Z,-63.45386857,44.69044751,29,0
895,B3A,-63.57632097,44.67865757,64,0
896,B3B,-63.59733033,44.6980035,6,0
897,B3E,-63.3565734,44.71664635,43,0
898,B3G,-63.46492871,44.61416908,50,0
899,B3H,-63.58596894,44.63741117,121,0
900,B3J,-63.57434204,44.64531126,30,0
901,B3K,-63.59892589,44.65982579,82,0
902,B3L,-63.60966249,44.64903596,83,0
903,B3M,-63.6512081,44.67274414,90,0
904,B3N,-63.64642446,44.64165255,46,0
905,B3P,-63.61168539,44.63103865,33,0
906,B3R,-63.61342538,44.60389157,32,0
907,B3S,-63.67046055,44.66252274,33,0
908,B3T,-63.73126081,44.59264058,86,0
909,B3V,-63.60724169,44.55030384,42,0
910,B3Z,-63.85501317,44.67023094,106,0
911,B4A,-63.66988112,44.72416744,75,0
912,B4B,-63.76740064,44.73482996,48,0
913,B4C,-63.67247277,44.77277334,69,0
914,B4E,-63.72452431,44.7992772,66,0
915,B4G,-63.71524733,44.89403011,29,0
916,B4H,-64.1887235,45.83034289,71,0
917,B4N,-64.48086727,45.0727809,53,0
918,B4P,-64.3633936,45.07917661,34,0
919,B4R,-64.58923689,45.06544732,12,0
920,B4V,-64.50111925,44.3727822,27,0
921,B5A,-66.11217812,43.84119461,54,0
922,B9A,-61.36175956,45.62368338,25,0
923,C0A,-63.05539643,46.26060895,179,0
924,C0B,-63.81333433,46.51881056,143,0
925,C1A,-63.1288183,46.25133152,110,0
926,C1B,-63.09534611,46.21882413,56,0
927,C1C,-63.11305269,46.26642947,14,0
928,C1E,-63.16198876,46.26790913,38,0
929,C1N,-63.78537741,46.40408092,72,0
930,E1A,-64.73346799,46.09696062,184,0
931,E1B,-64.80133993,46.05785037,116,0
932,E1C,-64.80432529,46.09932304,104,0
933,E1E,-64.8179838,46.08053091,62,0
934,E1G,-64.86801161,46.12199665,133,0
935,E1H,-64.75106758,46.16953934,27,0
936,E1J,-64.82347321,46.03383019,14,0
937,E1N,-65.48190047,47.00298023,67,0
938,E1V,-65.56677403,47.01895466,86,0
939,E1W,-64.93412983,47.687077,15,0
940,E1X,-64.98727154,47.51198625,26,0
941,E2A,-65.69487037,47.50001256,72,0
942,E2E,-65.97726824,45.41166459,106,0
943,E2G,-65.931126,45.44392192,13,0
944,E2H,-66.01397588,45.35046021,14,0
945,E2J,-66.00803006,45.29652965,51,0
946,E2K,-66.08471397,45.28816251,47,0
947,E2L,-66.06109281,45.26771742,19,0
948,E2M,-66.11238482,45.24607292,62,0
949,E2N,-65.93961664,45.322691,15,0
950,E2P,-66.0018156,45.24804,13,0
951,E2S,-65.98971322,45.43973622,11,0
952,E2V,-66.49558499,45.84204412,71,0
953,E3A,-66.6258931,45.97937771,101,0
954,E3B,-66.64181249,45.92414394,138,0
955,E3C,-66.72676105,45.90951582,52,0
956,E3E,-66.80688513,45.9000609,14,0
957,E3L,-67.19184932,45.53846017,34,0
958,E3N,-67.04473386,47.86105499,41,0
959,E3V,-68.33662024,47.3779428,14,0
960,E3Y,-67.70686246,47.05847542,13,0
961,E3Z,-67.75465489,47.05132656,12,0
962,E4A,-65.86383209,46.14878755,26,0
963,E4B,-66.07188496,46.05281681,14,0
964,E4C,-65.92004875,45.83279788,18,0
965,E4E,-65.48209735,45.71297958,43,0
966,E4G,-65.49362438,45.77036806,10,0
967,E4H,-64.74387403,45.8336574,26,0
968,E4J,-65.05696743,46.03169592,22,0
969,E4K,-64.56504754,45.97068027,31,0
970,E4L,-64.36712478,45.90143663,58,0
971,E4M,-63.94366778,46.09271776,7,0
972,E4N,-64.34534142,46.2154342,16,0
973,E4P,-64.52868246,46.24455367,60,0
974,E4R,-64.60601372,46.32412807,40,0
975,E4S,-64.84236647,46.46001557,15,0
976,E4T,-64.98707,46.41222357,7,0
977,E4V,-64.75700056,46.35445118,32,0
978,E4W,-64.90137857,46.67397903,20,0
979,E4X,-65.12910243,46.73165262,7,0
980,E4Y,-65.42345542,46.73503681,20,0
981,E4Z,-65.16621288,45.96571355,19,0
982,E5A,-67.133282,45.25825533,3,0
983,E5B,-67.01352494,45.1161888,15,0
984,E5C,-66.81807471,45.13712016,11,0
985,E5E,-66.9420355,44.896471,2,0
986,E5G,-66.73295695,44.74503785,24,0
987,E5H,-66.76295869,45.07365502,7,0
988,E5J,-66.41717856,45.14602878,10,0
989,E5K,-66.26313412,45.37041981,29,0
990,E5L,-66.58873836,45.70374857,9,0
991,E5M,-66.030022,45.473362,2,0
992,E5N,-65.85285232,45.53981573,41,0
993,E5P,-65.7145062,45.73345841,3,0
994,E5R,-65.76348983,45.41759633,8,0
995,E5S,-66.07149998,45.42376967,10,0
996,E5T,-65.8714252,45.6450938,5,0
997,E5V,-66.738386,46.276742,1,0
998,E6A,-66.99843,46.3309485,4,0
999,E6B,-66.65072398,46.1743891,6,0
1000,E6C,-66.59770944,46.10778142,5,0
1001,E6E,-67.29616633,46.01058567,3,0
1002,E6G,-67.33292839,45.94416097,14,0
1003,E6H,-67.4089798,45.80797831,8,0
1004,E6J,-67.32150519,45.59448932,8,0
1005,E6K,-66.99749414,45.75131801,16,0
1006,E6L,-67.50842207,46.45612333,16,0
1007,E7A,-68.812532,47.212894,1,0
1008,E7B,-68.35398825,47.434964,6,0
1009,E7C,-68.21657967,47.36044267,3,0
1010,E7E,-67.82009843,47.11950587,8,0
1011,E7G,-67.53708122,46.89071809,8,0
1012,E7H,-67.67889965,46.72549931,19,0
1013,E7J,-67.69327455,46.36853193,4,0
1014,E7K,-67.54543043,46.47664041,4,0
1015,E7L,-67.582724,46.43106346,15,0
1016,E7M,-67.58566581,46.15496018,33,0
1017,E7N,-67.5155168,46.1575396,9,0
1018,E7P,-67.47420182,46.80772686,7,0
1019,E8A,-67.375024,47.5359746,6,0
1020,E8B,-66.374577,48.067624,1,0
1021,E8C,-66.3805875,48.04416033,6,0
1022,E8E,-66.36150917,47.98390828,23,0
1023,E8G,-66.10933,47.940376,1,0
1024,E8J,-65.74846041,47.79045649,13,0
1025,E8K,-65.71005197,47.68574326,43,0
1026,E8L,-65.32445667,47.52171533,3,0
1027,E8M,-65.091661,47.821899,1,0
1028,E8N,-65.083025,47.828372,1,0
1029,E8P,-65.02348467,47.67094467,4,0
1030,E8R,-64.710237,47.738851,1,0
1031,E8S,-64.70459748,47.74647957,13,0
1032,E8T,-64.72708667,47.54041,3,0
1033,E9A,-65.78463527,46.75287582,16,0
1034,E9B,-65.98185322,46.6937908,12,0
1035,E9C,-66.14012732,46.58511112,15,0
1036,E9E,-65.76969454,46.95319254,17,0
1037,E9G,-65.12716691,47.22526936,4,0
1038,G0A,-71.54204113,46.95372278,68,0
1039,G0C,-65.36384672,48.21430906,48,0
1040,G0E,-65.3245645,49.0908535,4,0
1041,G0G,-61.42903213,51.06688456,44,0
1042,G0H,-68.5112685,49.03528,6,0
1043,G0J,-67.47589967,48.5772408,27,0
1044,G0K,-68.3226,48.39992033,6,0
1045,G0L,-69.14249365,47.77932383,43,0
1046,G0M,-70.73034817,46.03246308,32,0
1047,G0N,-71.28691633,46.07646683,12,0
1048,G0P,-70.991665,46.2217895,10,0
1049,G0R,-70.49238798,46.78669451,156,0
1050,G0S,-71.33387713,46.56614958,127,0
1051,G0T,-70.0184832,48.0751524,18,0
1052,G0V,-70.8073064,48.3675424,10,0
1053,G0W,-72.44289333,48.7644774,35,0
1054,G0X,-72.58384263,46.63277913,73,0
1055,G0Y,-71.35179733,45.793206,5,0
1056,G0Z,-71.91942307,46.3769355,17,0
1057,G1B,-71.20831733,46.89482792,15,0
1058,G1C,-71.20965992,46.87386902,35,0
1059,G1E,-71.21828771,46.85815112,23,0
1060,G1G,-71.282326,46.87899524,21,0
1061,G1H,-71.25856332,46.85028137,33,0
1062,G1J,-71.22475463,46.8345188,26,0
1063,G1K,-71.22487278,46.81704789,21,0
1064,G1L,-71.239274,46.82996732,21,0
1065,G1M,-71.25799482,46.82600945,13,0
1066,G1N,-71.24516,46.8068064,13,0
1067,G1P,-71.31207607,46.81065653,18,0
1068,G1R,-71.22197262,46.80737169,31,0
1069,G1S,-71.245447,46.79804838,19,0
1070,G1T,-71.26182863,46.774127,6,0
1071,G1V,-71.29528764,46.78423907,18,0
1072,G1W,-71.27381636,46.76940851,27,0
1073,G1X,-71.3300304,46.76983069,28,0
1074,G1Y,-71.35845086,46.7539985,15,0
1075,G2A,-71.37608336,46.84675708,12,0
1076,G2B,-71.364225,46.84439094,19,0
1077,G2C,-71.3351378,46.8279384,6,0
1078,G2E,-71.35710146,46.80405734,26,0
1079,G2G,-71.36327785,46.79047046,14,0
1080,G2J,-71.28179825,46.843942,4,0
1081,G2K,-71.30109117,46.84508494,18,0
1082,G2L,-71.25962756,46.87573008,15,0
1083,G2M,-71.282388,46.89128575,5,0
1084,G2N,-71.3256626,46.9054245,5,0
1085,G3A,-71.426822,46.74057182,23,0
1086,G3E,-71.32735783,46.86556952,18,0
1087,G3G,-71.35279317,46.875933,6,0
1088,G3H,-71.69488457,46.75879729,8,0
1089,G3J,-71.44539444,46.86384244,10,0
1090,G3K,-71.36520696,46.84523543,18,0
1091,G3L,-71.78790559,46.88581597,6,0
1092,G3M,-71.72671683,46.67432363,10,0
1093,G3Z,-70.51818883,47.45515333,7,0
1094,G4R,-66.37011443,50.21471943,15,0
1095,G4S,-66.40003133,50.24838233,3,0
1096,G4T,-61.8316611,47.39709482,28,0
1097,G4V,-66.48630703,49.13707308,5,0
1098,G4W,-67.5433436,48.8608632,5,0
1099,G4X,-64.47846658,48.84487074,24,0
1100,G4Z,-68.17711892,49.21085708,23,0
1101,G5A,-70.1733473,47.6570183,19,0
1102,G5B,-66.8711428,50.0252757,14,0
1103,G5C,-68.26741488,49.194054,8,0
1104,G5H,-68.19851984,48.58213337,6,0
1105,G5J,-67.43370953,48.47006325,7,0
1106,G5L,-68.53395745,48.43810495,23,0
1107,G5M,-68.47852093,48.49123971,16,0
1108,G5N,-68.50054314,48.39627565,10,0
1109,G5R,-69.52862763,47.82719081,34,0
1110,G5T,-68.64816833,47.54664939,4,0
1111,G5V,-70.55008706,46.98052057,9,0
1112,G5X,-70.77443946,46.22226423,17,0
1113,G5Y,-70.67139328,46.1175397,19,0
1114,G5Z,-70.64629316,46.11387015,6,0
1115,G6A,-70.68534509,46.142121,2,0
1116,G6B,-70.88193695,45.58047133,17,0
1117,G6C,-71.12969147,46.76407806,23,0
1118,G6E,-71.02489323,46.44993601,16,0
1119,G6G,-71.29404401,46.09868777,20,0
1120,G6H,-71.307732,46.087455,6,0
1121,G6J,-71.31001417,46.6549069,34,0
1122,G6K,-71.30878631,46.67521479,22,0
1123,G6L,-71.73232563,46.21877137,9,0
1124,G6P,-71.946006,46.05186483,31,0
1125,G6S,-71.933314,46.05271579,4,0
1126,G6T,-71.95760586,46.07554157,10,0
1127,G6V,-71.16768904,46.80974253,91,0
1128,G6W,-71.22384815,46.75864501,46,0
1129,G6X,-71.26478451,46.71844274,29,0
1130,G6Z,-71.20442274,46.71715823,42,0
1131,G7A,-71.32963951,46.71340287,56,0
1132,G7B,-70.88677983,48.33383917,8,0
1133,G7G,-71.0599679,48.4471198,11,0
1134,G7H,-71.0444146,48.4150114,12,0
1135,G7J,-71.084086,48.398493,2,0
1136,G7N,-71.15577192,48.31236546,7,0
1137,G7P,-71.28059375,48.50622626,4,0
1138,G7S,-71.17521155,48.41503115,15,0
1139,G7X,-71.24397848,48.41535314,26,0
1140,G7Y,-71.266768,48.385815,1,0
1141,G7Z,-71.30124227,48.44012461,6,0
1142,G8A,-71.26230233,48.41976,5,0
1143,G8B,-71.645715,48.55417455,11,0
1144,G8C,-71.65311815,48.53763648,3,0
1145,G8E,-71.64726242,48.61072612,4,0
1146,G8G,-71.87498828,48.42543415,2,0
1147,G8H,-72.24212489,48.51183089,12,0
1148,G8J,-72.37062667,48.61050867,3,0
1149,G8K,-72.44538122,48.65471446,8,0
1150,G8L,-72.23162361,48.8847894,18,0
1151,G8M,-72.53358741,48.8495285,3,0
1152,G8N,-71.689431,48.37520333,4,0
1153,G8P,-74.37575371,49.91445271,8,0
1154,G8T,-72.53636387,46.3782498,14,0
1155,G8V,-72.5214536,46.3982917,6,0
1156,G8W,-72.572847,46.386453,10,0
1157,G8Y,-72.60571887,46.36284834,23,0
1158,G8Z,-72.56737282,46.34541555,14,0
1159,G9A,-72.55527715,46.341482,14,0
1160,G9B,-72.62318831,46.3124448,13,0
1161,G9C,-72.60895829,46.37627314,9,0
1162,G9H,-72.4212627,46.34131192,14,0
1163,G9N,-72.73869164,46.57525716,7,0
1164,G9P,-72.73851638,46.51616187,9,0
1165,G9R,-72.80439308,46.59748597,5,0
1166,G9T,-72.69181056,46.61632672,9,0
1167,G9X,-72.77937798,47.416057,12,0
1168,H1A,-73.50516064,45.66047272,71,0
1169,H1B,-73.50203215,45.64149048,31,0
1170,H1C,-73.55289281,45.66240364,29,0
1171,H1E,-73.59174946,45.6344698,49,0
1172,H1G,-73.62487669,45.6138279,35,0
1173,H1H,-73.64220861,45.58902809,39,0
1174,H1J,-73.57519,45.6046659,16,0
1175,H1K,-73.54681412,45.60835333,53,0
1176,H1L,-73.52044915,45.60004424,54,0
1177,H1M,-73.55433151,45.58806642,49,0
1178,H1N,-73.53397119,45.57569297,41,0
1179,H1P,-73.59557577,45.59396297,17,0
1180,H1R,-73.60776075,45.58492409,29,0
1181,H1S,-73.58186485,45.58022308,26,0
1182,H1T,-73.57261373,45.57243338,45,0
1183,H1V,-73.53988868,45.55541276,30,0
1184,H1W,-73.54787059,45.54372665,56,0
1185,H1X,-73.57604297,45.552869,51,0
1186,H1Y,-73.57886465,45.54888327,33,0
1187,H1Z,-73.61405947,45.57834526,17,0
1188,H2A,-73.60193086,45.5590619,39,0
1189,H2B,-73.64908035,45.57418152,26,0
1190,H2C,-73.6578975,45.56033018,28,0
1191,H2E,-73.61164786,45.55120579,38,0
1192,H2G,-73.59296918,45.54373479,47,0
1193,H2H,-73.57954638,45.53900421,28,0
1194,H2J,-73.5840208,45.53121604,62,0
1195,H2K,-73.55874723,45.52930178,47,0
1196,H2L,-73.56608972,45.5216975,40,0
1197,H2M,-73.64297123,45.55092885,38,0
1198,H2N,-73.65221407,45.53855864,17,0
1199,H2P,-73.63289009,45.54367289,38,0
1200,H2R,-73.62188386,45.54053119,51,0
1201,H2S,-73.60503222,45.53582371,59,0
1202,H2T,-73.59726484,45.52505164,31,0
1203,H2V,-73.60685918,45.52032509,50,0
1204,H2W,-73.58022956,45.51907136,21,0
1205,H2X,-73.5956115,45.50664891,27,0
1206,H2Y,-73.55614028,45.50367117,12,0
1207,H2Z,-73.56356567,45.50430967,3,0
1208,H3A,-73.57391625,45.5039515,8,0
1209,H3B,-73.5689935,45.50233225,4,0
1210,H3C,-73.55628778,45.50531259,22,0
1211,H3E,-73.54804772,45.45976488,27,0
1212,H3G,-73.57930782,45.50107629,22,0
1213,H3H,-73.58490878,45.49406739,23,0
1214,H3J,-73.57098483,45.49121283,14,0
1215,H3K,-73.57301232,45.47854336,54,0
1216,H3L,-73.67283241,45.54815955,40,0
1217,H3M,-73.69219423,45.53990508,17,0
1218,H3N,-73.62966462,45.53157063,8,0
1219,H3P,-73.64215158,45.52093917,16,0
1220,H3R,-73.65069905,45.5105905,17,0
1221,H3S,-73.62634144,45.50826039,24,0
1222,H3T,-73.62083115,45.50194477,15,0
1223,H3V,-73.6110615,45.495004,5,0
1224,H3W,-73.63195904,45.48755213,27,0
1225,H3X,-73.64281338,45.48160316,57,0
1226,H3Y,-73.6052927,45.48645719,55,0
1227,H3Z,-73.59455595,45.48241095,27,0
1228,H4A,-73.61738036,45.47736031,62,0
1229,H4B,-73.63444983,45.46292285,50,0
1230,H4C,-73.587617,45.48019473,53,0
1231,H4E,-73.59278213,45.45696651,54,0
1232,H4G,-73.57026585,45.46231837,77,0
1233,H4H,-73.58043129,45.44788207,64,0
1234,H4J,-73.69927236,45.53646221,16,0
1235,H4K,-73.72936508,45.52163826,19,0
1236,H4L,-73.68449396,45.51936502,32,0
1237,H4M,-73.68748493,45.5004416,24,0
1238,H4N,-73.66802547,45.52862444,19,0
1239,H4P,-73.657691,45.50242943,8,0
1240,H4R,-73.71020995,45.51045796,41,0
1241,H4S,-73.74633228,45.49410705,3,0
1242,H4T,-73.70739382,45.47813613,3,0
1243,H4V,-73.65000463,45.46649142,41,0
1244,H4W,-73.66525396,45.47161671,63,0
1245,H4X,-73.6506155,45.45377311,23,0
1246,H7A,-73.58586025,45.66583046,46,0
1247,H7B,-73.6294125,45.6883345,2,0
1248,H7C,-73.6143311,45.6086337,13,0
1249,H7E,-73.65229484,45.6000068,51,0
1250,H7G,-73.67100701,45.57606693,42,0
1251,H7H,-73.7541158,45.6400755,19,0
1252,H7J,-73.71918967,45.672578,3,0
1253,H7K,-73.74424217,45.6194898,36,0
1254,H7L,-73.77790882,45.60334016,64,0
1255,H7M,-73.71875808,45.6043511,57,0
1256,H7N,-73.70669835,45.56161966,61,0
1257,H7P,-73.80507772,45.57926903,90,0
